---
Name: Pathfinder-RPG.Créateur de race, Traits raciaux
Title: Créateur de race, Les traits raciaux
LastModified: 2021-08-17 04:38
Categories:
  - 'Src Manuel des races'
---
<div style="float: right; padding: 0 0 2px 8px; max-width: 300px">{toc}</div>{s:MR}'''''Retour au [[Créateur de race]].'''''

Après avoir choisi toutes vos particularités raciales, vous pouvez alors choisir vos traits raciaux avec les PR qu’il vous reste.

Les traits raciaux sont répartis en plusieurs catégories : caractéristiques, défense, dons et compétences, magie, déplacement, attaque, sens, faiblesses et les autres traits raciaux. Le nombre de traits raciaux que vous pouvez acheter dans chacune de ces catégories dépend du niveau de puissance de la race que vous créez (les races standard ne peuvent pas en prendre plus de trois par catégorie, les races évoluées ne peuvent pas en prendre plus de quatre par catégorie et les races monstrueuses ne peuvent pas en prendre plus de cinq par catégorie). En outre, les traits de chaque catégorie sont organisés par type (standard, évolué et monstrueux). Les races standard ne peuvent choisir que les traits de type standard de chaque catégorie, les races avancées peuvent choisir les traits de type standard ou évolués, et les races monstrueuses peuvent choisir les traits de tous ces types.

Sauf précision contraire, tous les traits raciaux sont des capacités extraordinaires et chacun d’eux ne peut être pris qu’une seule fois.

Voici le format utilisé pour tous les traits raciaux.

'''Nom (coût en PR).''' Chaque présentation de trait racial commence par le nom du trait. Le nombre de PR que coûte chacun d’eux est indiqué entre parenthèses directement après son nom. Sauf précision contraire dans la partie Spécial de la description du trait, le nombre de PR indiqué pour les traits raciaux qu’il est possible de prendre plus d’une fois correspond à ce que vous dépensez à chaque fois que vous prenez le trait.
: ''Conditions requises :'' certains traits raciaux ont des conditions requises. Votre race doit remplir toutes celles qui sont indiquées dans cette partie pour prendre le trait. Certains traits nécessitent d’avoir un type ou un sous-type spécifique tandis que d’autres nécessitent d’avoir d’autres traits raciaux ou particularités pour les prendre.
: ''Avantage :'' ce sont les avantages que le trait racial apporte aux membres de la race que vous créez.
: ''Spécial :'' cette partie inclut toutes les informations supplémentaires sur le trait racial.

====Encadré : Les sous-types humanoïdes comme conditions requises====
Il y a un certain nombre de traits raciaux qui nécessitent un sous-type humanoïde particulier comme condition requise. C’est généralement le cas lorsqu’un trait racial mentionne une race dans son nom. En tant que MJ, vous pouvez considérer ces sous-types prérequis comme des suggestions et des indications sur les types de races ou les sous-types humanoïdes qui prennent généralement ces traits. N’hésitez pas à changer le nom ou le sous-type racial prérequis pour ce genre de traits afin qu’ils correspondent mieux à la race que vous créez.

===Traits raciaux de caractéristiques===
Les traits raciaux suivants ajoutent à la caractéristique de base les modificateurs choisis dans la particularité raciale modificateurs de caractéristiques.

<table width="100%"><tr><td width="49%">
====Caractéristiques évoluées====
{s:Reference|CHARISMEEVOLUE}'''Charisme évolué (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Charisme ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|CONSTITUTIONEVOLUEE}'''Constitution évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Constitution ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|DEXTERITEEVOLUEE}'''Dextérité évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Dextérité ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|FORCEEVOLUEE}'''Force évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Force ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|INTELLIGENCEEVOLUEE}'''Intelligence évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Intelligence ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|SAGESSEEVOLUEE}'''Sagesse évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Sagesse ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td></tr></table>

===Traits raciaux de défense===
Les traits raciaux suivants augmentent la défense des membres de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARMURENATURELLE}'''Armure naturelle (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1 à la CA.
{s:Reference|POUVOIRMAGIQUEMINEUR}'''Pouvoir magique mineur (variable, voir Spécial).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un sort de niveau 2 ou moins qui ne permette ni d’attaquer une créature ni d’infliger des dégâts. Les membres de la race peuvent utiliser ce sort comme un pouvoir magique une fois par jour. Le niveau de lanceur de sorts pour ce sort est égal au niveau de personnage de l’utilisateur. ''Spécial :'' ce trait coûte autant de PR que le niveau du sort choisi (minimum 1 PR). Il est possible de le prendre trois fois : à chaque fois, vous choisissez un sort supplémentaire et adaptez le coût en PR de ce trait comme il convient.

{s:Reference|PROTECTEURDENCLAVE}'''Protecteur d’enclave (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au niveau de lanceur de sorts de tous les sorts d’abjuration qu’ils lancent. Ils gagnent également les pouvoirs magiques suivants : Constant – antidétection ; 1/jour – lueur féérique, dissimulation d’objet, sanctuaire. Le niveau de lanceur de sorts pour ces effets est égal au niveau de personnage de l’utilisateur.

{s:Reference|PYROMANE}'''Pyromane (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont considérés comme ayant un niveau de plus quand ils lancent des sorts du registre feu, utilisent leurs pouvoirs du domaine du Feu, utilisent les pouvoirs de lignage du lignage élémentaire de feu, utilisent les révélations du mystère de flammes de l’oracle, et quand il s’agit de déterminer les dégâts de bombe de l’alchimiste infligeant des dégâts de feu. Ce trait ne donne pas accès aux pouvoirs basés sur le niveau en avance de phase, il n’affecte que les pouvoirs que les personnages peuvent déjà lancer sans utiliser ce trait. Ceux qui ont 11 ou plus en Charisme gagnent également les pouvoirs magiques suivants : 1/jour – flammes, illumination, lumières dansantes, prestidigitation. Le niveau de lanceur de sorts pour ces pouvoirs magiques est égal au niveau de personnage de l’utilisateur.

{s:Reference|REGARDHYPNOTIQUE}'''Regard hypnotique (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour, ils peuvent essayer d’hypnotiser une seule cible, comme le ferait un sort d’hypnose (niveau de lanceur de sorts égal au niveau du personnage). Les effets du regard hypnotique ne durent qu’un round.

{s:Reference|SEDUCTEUR}'''Séducteur (2 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Charisme ; ''Avantage :'' les membres de la race rajoutent +1 au DD des jets de sauvegarde de leurs sorts et pouvoirs magiques de l’école d’enchantement. En outre, ceux qui ont 15 ou plus en Sagesse peuvent utiliser le pouvoir magique de charme-personne une fois par jour (niveau de lanceur de sorts égal au niveau de personnage de l’utilisateur).

{s:Reference|SOLFERTILE}'''Sol fertile (2 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de la Terre, type fée ou type plante ; ''Avantage :'' les ensorceleurs de la race du lignage verdoyant considèrent leur score de Charisme supérieur de 2 points pour toutes les capacités spéciales et tous les sorts d’ensorceleur. Les prêtres de la race du domaine de la Flore utilisent leurs sorts et pouvoirs de domaine à un niveau de lanceur de sorts +1. Ce trait ne leur donne pas accès aux pouvoirs basés sur le niveau en avance de phase, il n’affecte que les pouvoirs qu’ils peuvent déjà utiliser sans ce trait.

{s:Reference|TERRETRAITRESSE}'''Terre traîtresse (2 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de la Terre ou type fée ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour, ils peuvent prier la terre de gronder et de remuer : ils transforment ainsi une zone de terre, de pierre brute ou de sable de 3 mètres de rayon en terrain diffcile centré sur une case qu’ils peuvent toucher. Cela dure un nombre de minutes égal au niveau de l’utilisateur, après quoi le sol redevient normal.

====Traits évolués====
{s:Reference|POUVOIRMAGIQUECONSTANTDEDIVINATION}'''Pouvoir magique constant de divination (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez l’un des sorts suivants : détection de la magie, détection du poison, détection des passages secrets, détection des morts-vivants. Les membres de la race peuvent l’utiliser comme un pouvoir magique constant. Le niveau de lanceur de sorts pour ce pouvoir magique est égal au niveau de personnage de l’utilisateur.

{s:Reference|POUVOIRMAGIQUESUPERIEUR}'''Pouvoir magique supérieur (Variable, voir Spécial).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un sort de niveau 3 ou 4 qui ne permette ni d’attaquer une créature ni d’infliger des dégâts. Les membres de la race peuvent utiliser ce sort comme un pouvoir magique une fois par jour. Le niveau de lanceur de sorts pour ce sort est égal au niveau de personnage de l’utilisateur. ''Spécial :'' ce trait coûte autant de PR que le niveau du sort choisi. Il est possible de le prendre trois fois : à chaque fois, vous choisissez un sort supplémentaire et adaptez le coût en PR comme il convient.

{s:Reference|VOYAGEATRAVERSLESOMBRES}'''Voyage à travers les ombres (5 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Ombre ; ''Avantage :'' lorsqu’un membre de la race atteint le niveau 9, quelle que soit sa combinaison de classes, il gagne la capacité à utiliser le pouvoir magique traversée des ombres (personnelle uniquement) une fois par jour et, au niveau 13, il peut utiliser le pouvoir magique changement de plan (personnelle uniquement, vers le plan de l’Ombre ou le plan Matériel uniquement) une fois par jour. Le niveau de lanceur de sorts pour ces pouvoirs magiques est égal au niveau de personnage de l’utilisateur.

====Traits monstrueux====
{s:Reference|POUVOIRMAGIQUEAVOLONTE}'''Pouvoir magique à volonté (Variable, voir Spécial).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un sort de niveau 3 ou moins qui ne permette ni d’attaquer une créature ni d’infliger des dégâts. Les membres de la race peuvent utiliser ce sort comme un pouvoir magique à volonté. Le niveau de lanceur de sorts pour ce sort est égal au niveau de personnage de l’utilisateur. ''Spécial :'' ce trait coûte autant de PR que deux fois le niveau du sort choisi (minimum 2). Il est possible de prendre jusqu’à cinq sorts avec ce trait : à chaque fois que vous prenez un sort supplémentaire, adaptez le coût en PR comme il convient.
</td></tr></table>

===Traits raciaux de déplacement===
Les traits raciaux suivants augmentent la capacité d’une race à se déplacer dans le monde.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|AILESDEPLANEUR}'''Ailes de planeur (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ne reçoivent pas de dégâts de leurs chutes (comme s’ils étaient sujets à un sort constant de feuille morte non-magique). Lorsqu’ils sont dans les airs, ils peuvent se déplacer horizontalement de 1,5 mètre maximum dans n’importe quelle direction par tranche de 30 centimètres de hauteur de chute, à une vitesse de 18 mètres par round. Ceux qui ont des ailes de planeurs ne peuvent pas prendre de la hauteur grâce à ces seules ailes ; ils se déplacent simplement librement dans d’autres directions alors qu’ils tombent. S’ils sont sujets à un vent important ou à tout autre effet qui élève une créature avec des ailes de planeurs, ils peuvent profiter du courant d’air ascendant pour augmenter la distance sur laquelle ils peuvent planer.

{s:Reference|AILESVESTIGIALES}'''Ailes vestigiales (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont des ailes qui ne leur donnent pas la portance nécessaire pour vraiment voler, mais qui ont assez de force pour les aider quand ils volent en utilisant n’importe quelle autre méthode et leur accordent un bonus racial de +4 aux tests de Vol.

{s:Reference|DEPLACEMENTFACILITE}'''Déplacement facilité (environnement) (1 PR).''' ''Conditions requises :'' vitesse normale ; ''Avantage :'' choisissez un type d’environnement de prédilection du rôdeur. Les membres de la race peuvent traverser les terrains difficiles naturels à leur vitesse normale quand ils sont dans ce type d’environnement. Les terrains magiquement altérés les affectent normalement.

{s:Reference|ESCALADE}'''Escalade (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont une vitesse d’escalade de 6 mètres et gagnent le bonus racial de +8 aux tests d’Escalade qu’accorde normalement une vitesse d’escalade.

{s:Reference|MONTAGNARD}'''Montagnard (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont immunisés au vertige et ne perdent pas leur bonus de Dextérité à la CA quand ils font des tests d’Escalade ou des tests d’Acrobaties pour traverser des surfaces étroites ou glissantes.

{s:Reference|NAGE}'''Nage (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont une vitesse de nage de 9 mètres et gagnent le bonus racial de +8 aux tests de Natation qu’accorde normalement une vitesse de nage.

{s:Reference|PIEDAILE}'''Pied ailé (3 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Dextérité ; ''Avantage :'' les membres de la race gagnent le don supplémentaire Course et un bonus racial de +2 à leurs tests d’initiative.

{s:Reference|RAPIDECOMMELESOMBRES}'''Rapide comme les ombres (3 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Dextérité ; ''Avantage :'' les membres de la race réduisent de 5 le malus qu’implique l’utilisation de Discrétion quand ils se déplacent à leur vitesse maximale et réduisent de 10 le malus à leurs tests de Discrétion quand ils tirent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|SAUTEUR}'''Sauteur (2 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Dextérité ; ''Avantage :'' les membres de la race sont toujours considérés comme ayant pris de l’élan quand ils font des tests d’Acrobaties pour sauter.

{s:Reference|SPRINTER}'''Sprinter (1 PR).''' ''Conditions requises :'' vitesse normale ; ''Avantage :'' les membres de la race gagnent un bonus racial de +3 mètres à leur vitesse quand ils chargent, courent ou battent en retraite.

{s:Reference|TRAQUEURDELOMBRETERRE}'''Traqueur de l’Ombreterre (4 PR).''' ''Conditions requises :'' natif de l’Ombreterre ; ''Avantage :'' les membres de la race peuvent traverser sans diffculté les terrains diffciles lorsqu’ils sont sous terre. En outre, ceux qui ont 13 ou plus en Dextérité gagnent le don supplémentaire Aisance.

====Traits évolués====
{s:Reference|CREUSEMENT}'''Creusement (3 PR).''' ''Conditions requises :'' vitesse normale ; ''Avantage :'' les membres de la race gagnent une vitesse de creusement de 6 mètres. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, la vitesse de creusement est augmentée à 9 mètres.

{s:Reference|NAGEURPUISSANT}'''Nageur puissant (1 PR).''' ''Conditions requises :'' trait racial de nage ; ''Avantage :'' les membres de la race reçoivent un bonus de +3 mètres à leur vitesse de nage. ''Spécial :'' il est possible de prendre ce trait deux fois. Ses effets se cumulent.

{s:Reference|RAPIDITE}'''Rapidité (1 PR).''' ''Conditions requises :'' vitesse normale ; ''Avantage :'' les membres de la race gagnent un bonus de +3 mètres à leur vitesse de base. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. À chaque fois, le coût augmente de 1 PR. Ses effets se cumulent.

{s:Reference|VOL}'''Vol (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont une vitesse de vol de 9 mètres avec une manœuvrabilité déplorable. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Pour chaque tranche de 2 PR supplémentaires dépensés, la vitesse de vol augmente de +3 mètres et la manœuvrabilité augmente d’une catégorie.

====Traits monstrueux====
{s:Reference|EXPERTENESCALADE}'''Expert en escalade (4 PR).''' ''Conditions requises :'' trait racial d’escalade ; ''Avantage :'' les membres de la race peuvent s’accrocher aux murs des grottes, voire même aux plafonds, tant que la surface est pourvue de prises pour les pieds et les mains. Concrètement, on considère qu’ils sont constamment sous les effets d’un sort non-magique de pattes d’araignée, à la seule différence qu’ils ne peuvent pas s’accrocher aux surfaces lisses. Ce trait double le bonus racial normal de +8 aux tests d’Escalade normalement accordé aux créatures ayant une vitesse d’escalade (pour un bonus total de +16).
</td></tr></table>

===Traits raciaux d'attaque===
Les traits raciaux suivants améliorent l’habileté martiale de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|APPRENTISSAGEMARTIAL}'''Apprentissage martial (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez deux armes maximum, ou une arme et un groupe racial d’armes. Lorsque vous choisissez un groupe racial d’armes, vous devez choisir un groupe d’armes comprenant le même nom que l’un de vos sous-types. Les membres de la race savent manier ces armes. En ce qui concerne l’apprentissage martial, tous les arcs sont considérés comme une seule arme. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, la race sait manier deux autres armes ou une arme et un groupe racial d’armes supplémentaire.

{s:Reference|ASSAUTELEMENTAIRE}'''Assaut élémentaire (1 PR).''' ''Conditions requises :'' type dragon ou extérieur (natif ) lié à un plan élémentaire ; ''Avantage :'' choisissez l’un des types d’énergie suivants, correspondant au plan auquel la race est liée : acide (terre), froid (eau), électricité (air) ou feu (feu). Les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour, par une action rapide, ils peuvent faire appel à la puissance élémentaire qui coule dans leurs veines pour envelopper leurs bras de l’énergie correspondant au plan élémentaire auquel leur race est liée. Les coups à mains nues avec les coudes ou les mains (ou les attaques avec une arme tenue en main) infligent +1d6 points de dégâts de l’énergie appropriée. Cela dure 1 round par niveau de personnage. La créature peut mettre fin aux effets de son assaut élémentaire en avance de phase par une action libre.

{s:Reference|AURADEPUANTEUR}'''Aura de puanteur (4 PR).''' ''Conditions requises :'' type humanoïde monstrueux, sous-type reptilien ou type mort-vivant ; ''Avantage :'' les membres de la race sécrètent une odeur terrible, sur une aura de 4,5 mètres de rayon, que presque toutes les autres créatures trouvent agressive. Toutes les créatures vivantes (à l’exception de celles qui ont la capacité aura de puanteur) dans le rayon de l’aura doivent réussir un jet de Vigueur (DD 10 + 1/2 le niveau de personnage de l’utilisateur + modificateur de Constitution de l’utilisateur) ou être fiévreuses pendant 5 rounds. Les créatures qui réussissent leur jet ne peuvent pas être rendues fiévreuses par l’aura de puanteur de cette créature pendant 24 heures. Un sort de ralentissement du poison ou de neutralisation du poison ou autres effets similaires annulent l’effet sur la créature fiévreuse. Il s’agit d’un effet de poison. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, la taille de l’aura est augmentée à 9 mètres et la durée de l’effet est augmentée à 10 rounds.

{s:Reference|BRISEURDEGENOUX}'''Briseur de genoux (1 PR).''' ''Conditions requises :'' taille P ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de manœuvres offensives de croc-en-jambe contre un adversaire.

{s:Reference|CHASSEURDEMAGES}'''Chasseur de mages (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests d’Art de la magie pour identifier un sort lancé et un bonus racial de +1 à leurs jets d’attaque contre les lanceurs de sorts profanes. Ils ne gagnent ce bonus que contre les créatures lançant des sorts, pas contre celles qui n’utilisent que des pouvoirs magiques.

{s:Reference|COASSEMENTTERRIFIANT}'''Coassement terrifiant (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par heure, par une action simple, ils peuvent émettre un coassement tonitruant. Toutes les créatures qui ne sont pas de leur sous-type (si elles sont humanoïdes) ou de leur type (si elles sont d’un autre type de race) doivent réussir un jet de Volonté (DD 10 + 1/2 du niveau de personnage de l’utilisateur + modificateur de Charisme de l’utilisateur) ou être secouées pendant 1d4 rounds. Une cible qui réussit son jet ne peut pas être affectée par le coassement de cet utilisateur pendant 24 heures. Les créatures qui sont déjà secouées sont effrayées pendant 1d4 rounds à la place. Il s’agit d’un effet mental sonique.

{s:Reference|CROISECELESTE}'''Croisé céleste (7 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race gagnent un bonus d’intuition de +1 à leurs jets d’attaque et à la CA contre les extérieurs Mauvais et un bonus racial de +2 pour identifier les extérieurs Mauvais ou les objets et effets que créent les extérieurs Mauvais avec Connaissances (plans) ou Art de la magie ; ils peuvent utiliser ces compétences dans ce but même s’ils ne les ont pas développées.

{s:Reference|ENFONCEURDEPORTE}'''Enfonceur de porte (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests de Force pour briser des objets et un bonus racial de +2 à leurs tests de manoemuvres offensives de destruction.

{s:Reference|ENNEMIDESDRAGONS}'''Ennemi des dragons (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +1 à leurs jets d’attaque et un bonus d’esquive de +2 à la CA et à leurs jets de sauvegarde contre les pouvoirs magiques, surnaturels et extraordinaires des dragons. En outre, ils gagnent un bonus racial de +2 à leurs tests de Connaissances (mystères) pour identifier les dragons et peuvent faire ces tests sans avoir développé la compétence.

{s:Reference|FEROCITE}'''Férocité (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : si leur nombre de points de vie tombe en dessous de 0, mais qu’ils ne sont pas encore morts, ils peuvent continuer le combat. Si tel est le cas, ils sont chancelants et perdent 1 point de vie par round. Ils meurent quand même lorsque leur nombre de points de vie atteint un niveau négatif égal à leur score de Constitution.

{s:Reference|FEROCITEORQUE}'''Férocité orque (2 PR).''' ''Conditions requises :'' sous-type orque ; ''Avantage :'' une fois par jour, lorsqu’un membre de la race est réduit à moins de 0 point de vie, mais n’est pas mort, il peut continuer le combat 1 round de plus comme s’il était dans l’état hors de combat. À la fin de son prochain tour, il tombe aussitôt inconscient et commence à mourir.

{s:Reference|HAINE}'''Haine (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez deux sous-types d’humanoïdes ou d’extérieurs, ou un type de créature autre qu’humanoïde ou extérieur. Les membres de la race gagnent un bonus racial de +1 à leurs jets d’attaque contre les créatures de ces sous-types ou de ce type.

{s:Reference|IMPLACABLE}'''Implacable (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests de manœuvres offensives de bousculade ou de renversement contre un adversaire. Ce bonus ne s’applique que lorsque le personnage et son adversaire se tiennent sur le sol.

{s:Reference|LANGUEGLUANTE}'''Langue gluante (2 PR).''' ''Conditions requises :'' taille M ou plus grande ; ''Avantage :'' les membres de la race peuvent effectuer des attaques de corps à corps avec leur longue langue gluante. Il s’agit d’une attaque secondaire. Une créature touchée par cette attaque ne peut pas s’éloigner de plus de 3 mètres de l’attaquant et reçoit un malus de -2 à la CA tant que la langue lui est attachée (ce malus ne se cumule pas si d’autres langues lui sont attachées). La langue peut être détachée par la cible ou un allié adjacent avec un test opposé de Force contre l’attaquant par une action simple, ou en infligeant 2 points de dégâts à la langue (CA 11, les dégâts ne réduisent pas les points de vie de la créature à langue gluante). Un membre de la race ne peut pas s’éloigner de plus de 3 mètres de la créature coincée par sa langue, mais peut dégager sa langue de celle-ci par une action libre. Il ne peut fixer qu’une seule créature à la fois sur sa langue. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, le personnage gagne la capacité à attirer la créature attachée à sa langue de 1,5 mètre vers lui par une action rapide.

{s:Reference|MORSURE}'''Morsure (1 PR).''' ''Conditions requises :'' taille P ou plus grande ; ''Avantage :'' les membres de la race gagnent une attaque naturelle de morsure qui inflige des dégâts équivalents à ceux qu’infligent les créatures plus petites qu’eux de deux catégories de taille (voir la page 299 du Bestiaire) ; 1d2 pour les races de taille P, 1d3 pour les races de tailles M, etc.) La morsure est une attaque principale, ou une attaque secondaire si la créature manie une arme manufacturée. ''Spécial :'' il est possible de prendre ce trait deux fois. La deuxième fois, les dégâts de la morsure augmentent d’une catégorie de taille.

{s:Reference|QUEUEFOUETTANTE}'''Queue fouettante (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont une queue qu’ils peuvent utiliser pour effectuer des attaques d’opportunité avec une allonge de 1,5 mètre. Il s’agit d’une attaque naturelle infligeant 1d6 points de dégâts + modificateur de Force de l’utilisateur si celui-ci est de taille P, 1d8 points de dégâts + le modificateur de Force de l’utilisateur si celui est de taille M, ou 1d10 points de dégâts + 1,5 fois le modificateur de Force de l’utilisateur si celui-ci est de taille G. ''Spécial :'' si une créature de taille G a le trait allonge, sa queue gagne également allonge.
</td><td width="2%">
</td><td width="49%">
{s:Reference|REGROUPEMENT}'''Regroupement (1 ou 2 PR).''' ''Conditions requises :'' taille M ou plus petite ; ''Avantage :'' les membres de la race sont habitués à vivre et à combattre avec les leurs. Deux membres de la race peuvent partager la même case au même moment. Si deux membres de la race occupant la même case attaquent un même ennemi, on considère qu’ils le prennent en tenaille, comme s’ils étaient sur deux cases opposées. ''Spécial :'' si la race est de taille P ou plus petite, ce trait coûte 1 PR. Si la race est de taille M, il coûte 2 PR.

{s:Reference|SENTINELLEDUCIEL}'''Sentinelle du ciel (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +1 à leurs jets d’attaque, un bonus d’esquive de +2 à la CA et un bonus de +2 à leurs tests de Perception contre les créatures volantes. En outre, les ennemis en position surélevée ne gagnent pas de bonus à leurs jets d’attaque contre eux.

{s:Reference|SOUFFLE}'''Souffle (1 PR).''' ''Conditions requises :'' aberration, créature artificielle, dragon, humanoïde (reptilien), humanoïde monstrueux ou extérieur (natif ) lié à un plan élémentaire ; ''Avantage :'' choisissez l’un des types d’énergie suivants : [[Créer un sort#ACIDE|acide]], [[Créer un sort#FROID|froid]], [[Créer un sort#ELECTRICITE|électricité]] ou [[Créer un sort#FEU|feu]]. Si la créature est un extérieur (natif ), elle doit être liée à un plan élémentaire et elle doit choisir un type d’énergie correspondant au plan auquel elle est liée (acide (Terre), froid (Eau), électricité (Air) ou feu (Feu)). Puis choisissez entre un cône de 4,5 mètres de long ou une ligne de 6 mètres. Une fois par jour, par une action simple, les membres de la race peuvent effectuer une attaque de souffle surnaturelle infligeant 1d6 points de dégâts du type d’énergie choisi dans la zone choisie. Toutes les créatures présentes dans la zone affectée doivent réussir un jet de Réflexes pour éviter d’être blessées. Le DD du jet de sauvegarde contre ce souffle est de 10 + 1/2 du niveau de personnage de l’utilisateur + modificateur de Constitution de l’utilisateur. Celles qui réussissent ne reçoivent aucun dégât de l’attaque. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. À chaque fois, son coût augmente de 1 PR et vous pouvez augmenter l’arme de souffle de l’une des façons suivantes (les augmentations marquées d’un astérisque [*] peuvent être prises plusieurs fois).
* ''Dégâts accrus*.'' Augmentez les dégâts d’1d6 supplémentaire.
* ''Souffle puissant*.'' Ceux qui réussissent leur jet de sauvegarde contre l’attaque de souffle reçoivent la moitié des dégâts.
* ''Souffle supplémentaire*.'' Les membres de la race peuvent utiliser leur souffle une fois de plus par jour.
* ''Zone étendue.'' Augmentez la taille du cône à 9 mètres ou la longueur de la ligne à 15 mètres.

