---
Name: Pathfinder-RPG.FAQ- Manuel des joueurs - Règles avancées
Title: FAQ du Manuel des joueurs - Règles avancées
LastModified: 2024-07-13 18:07
---
{s:MenuFAQoff}'''''Voir la [[https://paizo.com/paizo/faq/v5748nruor1fn|version originale]].'''''
====Garde du corps : Le don Garde du corps indique que je dois utiliser l'une de mes attaques d'opportunité pour aider la CA d'un allié adjacent, mais ne précise pas si cela ignore les autres restrictions de l'action aider quelqu'un d'une façon ou d'une autre ? Spécifiquement, dois-je menacer l'assaillant ennemi ? Aussi, cet ennemi provoque-t-il une attaque d'opportunité de ma part ?====
Le personnage doit toujours remplir les autres conditions de l'action [[aider qqn|aider quelqu'un]], y compris menacer l'assaillant ennemi. __[[Garde du corps]]__ utilise l'une des attaques d'opportunité du round, mais l'ennemi ne provoque pas d'attaque d'opportunité de la part du personnage, et ce dernier n'en fait pas non plus (ce qui est pertinent pour des capacités comme [[Couple dopportunistes|Couple d'opportunistes]]).

<div style="border-top:1px dashed #4b3124">
{s:Reference|63}
====Héritage racial : Un humain avec ce don peut-il prendre des niveaux dans un archétype qui nécessite de faire partie d'une classe spécifique ?====
Oui, le don __[[Héritage racial]]__ permet à un personnage d'être éligible aux archétypes qui ont la race choisie comme prérequis, en admettant qu'il remplisse les autres conditions pour prendre des niveaux dans cet archétype.

<div style="border-top:1px dashed #4b3124">
{s:Reference|64}
====Lignage magique : Puis-je utiliser ce trait pour ajuster le niveau de sort effectif en dessous du niveau d'origine du sort non modifié ?====
Non. Par exemple, ce __[[Traits de magie#LIGNAGEMAGIQUE|trait]]__ ne permet pas de modifier la ''[[boule de feu]]'' d'un magicien pour en faire un sort de 2e niveau.

<div style="border-top:1px dashed #4b3124">
{s:Reference|65}
====--Marche sur les nuages : Comment ce don (et Démarche de l'araignée) interagit-il avec un moine de niveau 20 qui peut chuter d’une distance illimitée ?====
Ces deux dons devraient permettre au moine de se traverser jusqu'à 15 mètres de distance (si le niveau 20 ne passait pas la distance à « illimitée », la progression mathématique de la capacité du moine [[Moine#CHUTERALENTIE|chute ralentie]] atteindrait 30 mètres, et la moitié de cette valeur est 15 mètres). La seconde impression du MRA reflètera ces informations.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|66}
====--Sort sélectif : Tel qu'écrit, ce don permet au personnage d'ignorer de façon sélective les sorts comme ''tentacules noirs'' et ''zone d'antimagie''. Le don est-il prévu pour ça ?====
Non, __[[Sort sélectif|il]]__ n'affecte que les sorts à durée instantanée. L'errata du MRA corrigera ce point. (SKR, 8/10/2010)-- Les textes ont été corrigés sur ce point.

===Réponses sur l'équipement et les objets magiques===
{s:Reference|67}
====Augmentations de niveau effectif grâce aux objets magiques : Plusieurs objets du MRA augmentent le niveau effectif du personnage pour certaines capacités de classe, comme le ''collier de sérénité'' pour les moines, la ''robe de l'héritage magique'' pour les ensorceleurs, et le ''bracelet de châtiment argenté'' pour les paladins. Qu'est ce que cela implique exactement ?====
Le [[Collier de sérénité|collier]] indique qu'il affecte « sa réserve de ki et les effets basés sur les pouvoirs qui en découlent (comme le fait d'ignorer la résistance aux dégâts) ». Ainsi, l'augmentation du niveau effectif de moine pour la capacité [[Moine#RESERVEDEKI|réserve de ki]] augmente uniquement le nombre de points de ki et le type de RD que les attaques à mains nues du moine ignorent. Les autres capacités qui dépendent des points de ki (plénitude physique, pas chassé et désertion de l'âme) ne font pas partie de la capacité réserve de ki, et la magie n'affecte donc ni ces capacités ni le moment où le moine y a accès.  
La [[Robe de lhéritage magique|robe]] indique « considère que son niveau d'ensorceleur augmente de +4 lorsqu'il s'agit de déterminer les pouvoirs de lignage qu'il peut utiliser, ainsi que leurs effets ». Notez que pouvoirs de lignage, arcane de lignage, sorts de lignage, et dons de lignage sont trois capacités distinctes de la classe d'ensorceleur, la robe n'affecte que les pouvoirs de lignage.  
Le [[Bracelet de châtiment argenté|bracelet]] indique « considère que son niveau de paladin est augmenté de 4 niveaux pour tout ce qui concerne son pouvoir de châtiment du mal ». Puisque les seuls aspects de [[Paladin#CHATIMENTDUMAL|châtiment du Mal]] qui dépendent du niveau sont le bonus aux jets d'attaque et le nombre d'utilisations quotidiennes, ce sont les deux choses que le bracelet affectent.

<div style="border-top:1px dashed #4b3124">
{s:Reference|68}
====--Bâtons : Les bâtons présentés dans la section objets magiques du MRA semblent être à la moitié du prix normal. Est-ce correct ?====
Non, le prix des bâtons du ''Manuel des joueurs - Règles avancées'' est incorrect et devrait être le double du prix listé. Ces bâtons ont été réimprimés dans ''Armes et équipement'' avec le bon prix.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|69}
====Création d'objets et NLS : Le chapitre du MRA sur les objets magiques dit (à la page 282), « Le niveau du créateur de l'objet doit être aussi haut que le niveau de lanceur de sorts de l'objet ». Cela contredit le ''Manuel des joueurs''. Lequel est correct ?====
Cette ligne du MRA est une erreur. Le niveau de lanceur de sorts d'un objet n'est pas une condition de création, sauf mention contraire à la ligne Conditions (par exemple, pour une ''[[amulette darmure naturelle|amulette d'armure naturelle]]''). (SKR, 30/8/2010)

<div style="border-top:1px dashed #4b3124">
{s:Reference|70}
====--Dragonne : Quel type d'action est nécessaire pour récupérer une arme attachée au poignet du personnage par une dragonne ?====
Tel qu’originellement publié, c'était une action rapide. L'équipe de conception à remplacé cela par une action de mouvement. Ce changement sera inclut dans la prochaine impression du ''Manuel des joueurs - Règles avancées''.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|71}
====--Propriété spéciale, ''Chasseresse'' : Quelle est la valeur du bonus que la propriété ''chasseresse'' ajoute aux tests de Survie du personnage ?====
Le __[[chasseresse (propriété)|bonus]]__ est égal au bonus d'altération de l'arme.  
Cette information sera inclue dans la prochaine impression du MRA.-- Les textes ont été corrigés sur ce point.

===Réponses sur les sorts===
{s:Reference|72}
====« Ne se cumule pas avec » et sorts à effets autres que des bonus : Que dois-je comprendre lorsqu'un sort me dit qu'il ne se cumule pas avec un autre sort ou « effets similaires » si certains de ces effets ne sont pas des bonus ?====
Si un personnage possède deux sorts avec des effets autres que des bonus et que ces sorts ou effets sont appelés à ne pas se cumuler, cela signifie que les effets qui s'appliquent au même élément de règles ou à la même situation ne se cumulent pas, donc s'ils appliquent différents effets autres que des bonus au même élément de règles, c'est le sort le plus récent qui a la priorité. Par exemple, ''[[aspect du faucon]]'' ne se cumule pas avec d'autres effets qui augmentent la [[coup critique|zone de critique]] d'une arme, tels que [[Science du critique]] ou ''[[acérée (propriété)|acérée]]''. Cela signifie que la partie d’''aspect du faucon'' qui s'applique aux critiques ne se cumule pas avec ces effets, mais cela n'empêche pas un personnage doté de Science du critique de bénéficier des bonus de compétence aux jets d'attaque et aux tests de Perception. Si un personnage doté de Science du critique (arbalète légère) lance ''aspect du faucon'', sa zone de critique passera de 17-20/×2 à 19-20/×3. De même, ''[[bénédiction de ferveur]]'' ne se cumule pas avec ''[[rapidité]]'', ce qui signifie que l'augmentation de vitesse, l'attaque supplémentaire et les bonus aux jets d'attaque/de sauvegarde/CA/Réflexes ne se cumulent pas entre les deux sorts, mais si un personnage était affecté par les deux sorts à la fois, il pourrait toujours bénéficier de ces trois avantages de ''rapidité'' tout en étant capable de se relever par une action rapide ou d'appliquer une métamagie sur un sort de bas niveau.
