---
Name: Pathfinder-RPG.liste alphabétique des objets merveilleux
Title: Liste alphabétique des objets merveilleux
LastModified: 2022-04-01 23:45
Categories:
  - 'Objet mag merveilleux'
---
{s:MenuObjetsMagiques}
<div style="float: right; padding: 0 0 8px 8px">{toc}</div>

===A===
<div class="article_3col">
[[Accumulateur dorgone|Accumulateur d'orgone]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 1)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 2)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 3)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 4)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 5)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 6)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 7)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 8)]]  
[[Perle de Thaumaturge|Perle de thaumaturge (niveau 9)]]  
[[Perle des Sirènes|Perle des sirènes]]  
[[Perruque de Juge|Perruque de juge]]  
[[Pépite de ShadGorum|Pépite de fer obstiné]]  
[[Philtre dAmour|Philtre d’amour]]  
[[Phylactère de Canalisation|Phylactère de canalisation d’énergie négative]]  
[[Phylactère de Canalisation|Phylactère de canalisation d’énergie positive]]  
[[Phylactère du Berger|Phylactère du berger]]  
[[Phylactère du Croyant|Phylactère du croyant]]  
[[Pièce de Destinée Aléatoire|Pièce de destinée aléatoire]]  
[[Pièce factice|Pièce factice]]  
[[Pièce de Nésa|Pièce-mouchard]]  
[[Pierre dAlerte|Pierre d’alerte]]  
[[Pierre dAlliance|Pierre d’alliance]]  
[[Pierre dEntrailles En Acier|Pierre d’entrailles en acier]]  
[[Pierre de Convocation dÉlémentaires de la Terre|Pierre de convocation d’élémentaires de la terre]]  
[[Pierre nocturne de chagrin|Pierre nocturne de chagrin]]  
[[Pierre Porte-bonheur|Pierre porte-bonheur]]  
[[Pierre réparatrice|Pierre réparatrice]]  
[[Pierre solidifiante|Pierre solidifiante]]  
[[Pierres à message|Pierres à message]]  
[[Pierres de lithomancie|Pierres de lithomancie]]  
[[Pigments Merveilleux|Pigments merveilleux]]  
[[Pilule Volatile|Pilule volatile (niveau 1)]]  
[[Pilule Volatile|Pilule volatile (niveau 2)]]  
[[Pilule Volatile|Pilule volatile (niveau 3)]]  
[[Pioche des Titans|Pioche des titans]]  
[[Pipe de lenquêteur|Pipe de l’enquêteur]]  
[[Piton Tenace|Piton tenace]]  
[[Plastron Prophétique|Plastron prophétique]]  
[[Plume de panache|Plume de panache]]  
[[Plume Magique|Plume magique (ancre)]]  
[[Plume Magique|Plume magique (arbre)]]  
[[Plume Magique|Plume magique (bateau cygne)]]  
[[Plume magique|Plume magique (camp)]]  
[[Plume magique|Plume magique (crochet céleste)]]  
[[Plume Magique|Plume magique (éventail)]]  
[[Plume Magique|Plume magique (fouet)]]  
[[Plume magique|Plume magique (goudron et plumes)]]  
[[Plume magique|Plume magique (lance)]]  
[[Plume Magique|Plume magique (oiseau)]]  
[[Plume magique|Plume magique (plume flottante)]]  
[[Poche de Dissimulation|Poche de dissimulation]]  
[[Poche explosive|Poche explosive]]  
[[Pointe En Fer Illusoire|Pointe en fer illusoire]]  
[[Pomme dOr Alléchante|Pomme d’or alléchante]]  
[[Pomme du Sommeil Éternel|Pomme du sommeil éternel]]  
[[Poncho de Franc-tireur|Poncho de franc-tireur]]  
[[Pont Escamotable|Pont escamotable]]  
[[Porte-clés magique|Porte-clés magique]]  
[[Portrait Animé|Portrait animé]]  
[[Pot de divination animale|Pot de divination animale]]  
[[Poudre Absorbante Acide|Poudre absorbante acide]]  
[[Poudre dAlourdissement|Poudre d’alourdissement]]  
[[Poudre dApparition|Poudre d’apparition]]  
[[Poudre dIllusion|Poudre d’illusion]]  
[[Poudre de Disparition|Poudre de disparition]]  
[[Poudre de Dissimulation des Traces|Poudre de dissimulation des traces]]  
[[Poudre Dessiccative|Poudre dessiccative]]  
[[Poudre fantôme|Poudre fantôme]]  
[[Poudre Néantisée|Poudre néantisée]]  
[[Poudre Obscurcissante|Poudre obscurcissante]]  
[[Poudre thaumaturgique|Poudre thaumaturgique]]  
[[Poudrier de charme|Poudrier de charme]]  
[[Poupée Anatomique|Poupée anatomique]]  
[[Poupée ganji|Poupée ganji]]  
[[Poupée ganji|Poupée ganji (supérieure)]]  
[[Poupée Malfaisante|Poupée malfaisante]]  
[[Poussière dÉmulation|Poussière d’émulation]]  
[[Poussière dhorreur|Poussière d’horreur]]  
[[Poussière de fuite|Poussière de fuite]]  
[[Poussière de lassassin|Poussière de l’assassin]]  
[[Poussière de restauration|Poussière de restauration]]  
[[Poussière du conteur|Poussière du conteur]]  
[[Puits des Mondes|Puits des mondes]]  
[[Puits Portable|Puits portable]]  
[[Pyxide de Vigilance|Pyxide de vigilance]]  
</div>

===R===
<div class="article_3col">
[[Racine de labre-monde|Racine de l’arbre-monde]]  
[[Racine de labre-monde|Racine de l’arbre-monde inférieure]]  
[[Racine de labre-monde|Racine de l’arbre-monde supérieure]]  
[[Recueil de blagues parfaites|Recueil de blagues parfaites]]  
[[Robe Ardente|Robe ardente]]  
[[Robe dArchimage|Robe d'archimage]]  
[[Robe dEnsorceleur|Robe d’ensorceleur]]  
[[Robe dOssements|Robe d’ossements]]  
[[Robe de Camelot|Robe de camelot]]  
[[Robe de Composantes|Robe de composantes]]  
[[Robe de Contrebandier|Robe de contrebandier]]  
[[Robe de Convocation|Robe de convocation]]  
[[Robe de Corde Infinie|Robe de corde infinie]]  
[[Robe de lHéritage Magique|Robe de l'héritage magique]]  
[[Robe de la Manticore|Robe de la manticore]]  
[[Robe de Mémorisation|Robe de mémorisation]]  
[[Robe de Mimétisme|Robe de mimétisme]]  
[[Robe de Moine|Robe de moine]]  
[[Robe de Vision Totale|Robe de vision totale]]  
[[Robe du maître des maîtres|Robe du maître des maîtres]]  
[[Robe du pénitent|Robe du pénitent]]  
[[Robe du tueur|Robe du tueur]]  
[[Robe du Xorn|Robe du xorn]]  
[[Robe Électrifiée|Robe électrifiée]]  
[[Robe Étoilée|Robe étoilée]]  
[[Robe Gelée|Robe gelée]]  
[[Robe Prismatique|Robe prismatique]]  
[[Robe Resplendissante du Comédien|Robe resplendissante du comédien]]  
[[Rose de mithral|Rose de mithral]]  
[[Rune de la foi antique|Rune de la foi antique]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 1)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 2)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 3)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 4)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 5)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 6)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 7)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 8)]]  
[[Rune de pouvoir|Rune de pouvoir (niveau 9)]]  
[[Runes du sabbat de la mégère|Runes du sabbat de la mégère]]  
</div>

===S===
<div class="article_3col">
[[Sablier de la Dernière Chance|Sablier de la dernière chance]]  
[[Sac À Malice|Sac à malice (gris)]]  
[[Sac À Malice|Sac à malice (ocre)]]  
[[Sac À Malice|Sac à malice (rouille)]]  
[[Sac Sans Fond|Sac sans fond (type i)]]  
[[Sac Sans Fond|Sac sans fond (type ii)]]  
[[Sac Sans Fond|Sac sans fond (type iii)]]  
[[Sac Sans Fond|Sac sans fond (type iv)]]  
[[Sacoche de nuages dombre|Sacoche de nuages d’ombre]]  
[[Sacoche du piégeur|Sacoche du piégeur]]  
[[Sacoche du voleur de livres|Sacoche du voleur de livres]]  
[[Sandales de Légèreté Aérienne|Sandales de légèreté aérienne]]  
[[Sandales des Dryades|Sandales des dryades]]  
[[Sandales Réactives|Sandales réactives]]  
[[Sang de Prouesse Physique|Sang de prouesse physique]]  
[[Savon de lÂme|Savon de l’âme]]  
[[Scarabée de Protection|Scarabée de protection]]  
[[Scarabée de Khépri|Scarabée du dieu des travailleurs.]]  
[[Scellé de Trésorier|Scellé de trésorier]]  
[[Secrétaire escamotable|Secrétaire escamotable]]  
[[Sel dAbjuration|Sel d’abjuration]]  
[[Sel Funéraire|Sel funéraire]]  
[[Selle du Maître de Guerre|Selle du maître de guerre]]  
[[Serre-tête de Lumière|Serre-tête de lumière destructrice]]  
[[Serre-tête de Lumière|Serre-tête de lumière dévastatrice]]  
[[Serre-tête de Persuasion|Serre-tête de persuasion]]  
[[Serre-tête de Protection des Âmes|Serre-tête de protection des âmes]]  
[[Serres de Leng|Serres de leng]]  
[[Sérum de Vérité|Sérum de vérité]]  
[[Sifflet à chien dévastateur|Sifflet à chien dévastateur]]  
[[Sifflet dinvocation|Sifflet d’invocation]]  
[[Sifflet-garou|Sifflet-garou]]  
[[Skiff volant|Skiff volant]]  
[[Solvant Universel|Solvant universel]]  
[[Souliers Hantés|Souliers hantés]]  
[[Soutane de Prêtre|Soutane de prêtre]]  
[[Spallières À Pointes Démoniaques|Spallières à pointes démoniaques]]  
[[Spallières de Juggernaut|Spallières de juggernaut]]  
[[Spallières du Lion Vigilant|Spallières du lion vigilant]]  
[[Spallières du Serpent|Spallières du serpent]]  
[[Spallières du Taureau|Spallières du taureau]]  
[[Statuette merveilleuse|Statuette merveilleuse (aigle de chrysolite)]]  
[[Statuette merveilleuse|Statuette merveilleuse (araignée d'ardoise)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (chèvres d’ivoire)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (chien d’onyx)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (corbeau d’argent)]]  
[[Statuette merveilleuse|Statuette merveilleuse (corbeau de jade noir)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (destrier d’obsidienne)]]  
[[Statuette merveilleuse|Statuette merveilleuse (diablotin de fer)]]  
[[Statuette merveilleuse|Statuette merveilleuse (dragon de basalte)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (éléphant de marbre)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (griffon de bronze)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (hibou de chrysolite)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (lions d’or)]]  
[[Statuette Merveilleuse|Statuette merveilleuse (mouche d’ébène)]]  
[[Stylet dard|Stylet dard]]  
[[Suaire dun mort|Suaire d'un mort]]  
[[Submersible du Crabe|Submersible du crabe]]  
[[Symbole de chance|Symbole de chance]]  
[[Symbole de commandement maudit|Symbole de commandement maudit]]  
[[Symbole de Lumière Guérisseuse|Symbole de lumière guérisseuse]]  
[[Symbole de Protection Sanguine|Symbole de protection sanguine]]  
[[Symbole sacré doré|Symbole sacré doré]]  
[[Symbole Sacré Malléable|Symbole sacré malléable]]  
</div>

===T===
<div class="article_3col">
[[Talisman dAnimosité|Talisman d’animosité]]  
[[les talismans#Chance|Talisman de chance (majeur)]]  
[[les talismans#Chance|Talisman de chance (mineur)]]  
[[Talisman de convocation de destrier|Talisman de convocation de destrier]]  
[[Les talismans#Convocations sécurisées|Talisman de convocations sécurisées (majeur)]]  
[[Les talismans#Convocations sécurisées|Talisman de convocations sécurisées (mineur)]]  
[[les talismans#Courage du guerrier|Talisman de courage du guerrier (majeur)]]  
[[les talismans#Courage du guerrier|Talisman de courage du guerrier (mineur)]]  
[[les talismans#Liberté|Talisman de liberté (majeur)]]  
[[les talismans#Liberté|Talisman de liberté (mineur)]]  
[[les talismans#Protection contre les flammes|Talisman de protection contre les flammes (majeur)]]  
[[les talismans#Protection contre les flammes|Talisman de protection contre les flammes (mineur)]]  
[[les talismans#Protection contre les projectiles|Talisman de protection contre les projectiles (majeur)]]  
[[les talismans#Protection contre les projectiles|Talisman de protection contre les projectiles (mineur)]]  
[[les talismans#Puissance curative|Talisman de puissance curative (majeur)]]  
[[les talismans#Puissance curative|Talisman de puissance curative (mineur)]]  
[[les talismans#Sens du danger|Talisman de sens du danger (majeur)]]  
[[les talismans#Sens du danger|Talisman de sens du danger (mineur)]]  
[[les talismans#Souffle de vie|Talisman de souffle de vie (majeur)]]  
[[les talismans#Souffle de vie|Talisman de souffle de vie (mineur)]]  
[[les talismans#Vents avantageux|Talisman de vents avantageux (majeur)]]  
[[les talismans#Vents avantageux|Talisman de vents avantageux (mineur)]]  
[[Tambour de Course|Tambour de course]]  
[[Tambour de Feu Gobelin|Tambour de feu gobelin (incendiaire)]]  
[[Tambour de Feu Gobelin|Tambour de feu gobelin (standard)]]  
[[Tambour de guerre de la sauvagerie|Tambour de guerre de la sauvagerie]]  
[[Tapis Volant|Tapis volant (1,50m x 1,50m)]]  
[[Tapis Volant|Tapis volant (1,50m x 3m)]]  
[[Tapis Volant|Tapis volant (3m x 3m)]]  
[[Tarenoire|Tarenoire]]  
[[Tête réduite|Tête réduite]]  
[[Thé Divinatoire|Thé divinatoire]]  
[[Timbales de Panique|Timbales de panique]]  
[[Timbales de Rapidité|Timbales de rapidité]]  
[[Torche dArchon|Torche d’archon]]  
[[Torche Ioun|Torche ioun]]  
[[Torque de la Furie du Lion|Torque de la furie du lion]]  
[[Torque de langage universel|Torque de langage universel]]  
[[Torque de rage sanglante|Torque de rage sanglante]]  
[[Torque du chant primal|Torque du chant primal]]  
[[Traité dAutorité Et dInfluence|Traité d’autorité et d’influence (+1)]]  
[[Traité dAutorité Et dInfluence|Traité d’autorité et d’influence (+2)]]  
[[Traité dAutorité Et dInfluence|Traité d’autorité et d’influence (+3)]]  
[[Traité dAutorité Et dInfluence|Traité d’autorité et d’influence (+4)]]  
[[Traité dAutorité Et dInfluence|Traité d’autorité et d’influence (+5)]]  
[[Traité de Compréhension|Traité de compréhension (+1)]]  
[[Traité de Compréhension|Traité de compréhension (+2)]]  
[[Traité de Compréhension|Traité de compréhension (+3)]]  
[[Traité de Compréhension|Traité de compréhension (+4)]]  
[[Traité de Compréhension|Traité de compréhension (+5)]]  
[[Traité de Création des Golems|Traité de création des golems (argile)]]  
[[Traité de Création des Golems|Traité de création des golems (chair)]]  
[[Traité de Création des Golems|Traité de création des golems (fer)]]  
[[Traité de Création des Golems|Traité de création des golems (pierre monumental)]]  
[[Traité de Création des Golems|Traité de création des golems (pierre)]]  
[[Traité de Guerre|Traité de guerre]]  
[[Traité de Perspicacité|Traité de perspicacité (+1)]]  
[[Traité de Perspicacité|Traité de perspicacité (+2)]]  
[[Traité de Perspicacité|Traité de perspicacité (+3)]]  
[[Traité de Perspicacité|Traité de perspicacité (+4)]]  
[[Traité de Perspicacité|Traité de perspicacité (+5)]]  
[[Trèfle à quatre feuilles|Trèfle à quatre feuilles]]  
[[Tresse de pugwampi|Tresse de pugwampi]]  
[[Trompette du Jugement|Trompette du jugement]]  
[[Tuiles de la spirale|Tuiles de la spirale]]  
[[Tunique dIncantation Minutieuse|Tunique d’incantation minutieuse]]  
[[Tunique de Puissance Dévastatrice|Tunique de puissance dévastatrice]]  
[[Tunique En Peau de Serpent|Tunique en peau de serpent]]  
</div>

===U===
<div class="article_3col">
[[Uniforme Resplendissant|Uniforme resplendissant]]  
[[Urne du Mauvais Génie|Urne du mauvais génie]]  
[[Urne Fumigène|Urne fumigène]]  
</div>

===V===
<div class="article_3col">
[[Vareuse de Sorcière Ricaneuse|Vareuse de sorcière ricaneuse]]  
[[Vase canope|Vase canope]]  
[[Verdict de la Cour infernale|Verdict de la cour de l'enfer]]  
[[Vermine En Papier Plié|Vermine en papier plié]]  
[[Veste À Outils|Veste à outils]]  
[[Veste Absorbante|Veste absorbante]]  
[[Veste du Cafard|Veste du cafard]]  
[[Veste polyvalente|Veste polyvalente]]  
[[Veston de lEmpoisonneur|Veston de l’empoisonneur]]  
[[Veston de lEmpoisonneur Supérieur|Veston de l’empoisonneur supérieur]]  
[[Vêtements vivants|Vêtements vivants]]  
[[Voile des voiles|Voile des voiles]]  
[[Voilette des Regards Fugaces|Voilette des regards fugaces]]  
[[Volière aux esprits]]  
[[Vurra du créateur|Vurra du créateur]]  
</div>

===Y===
<div class="article_3col">
[[Yeux dAnathème|Yeux d’anathème]]  
[[Yeux de Charme|Yeux de charme]]  
[[Yeux de Chouette|Yeux de chouette]]  
[[Yeux de Domination Mentale|Yeux de domination mentale]]  
[[Yeux de Dragon|Yeux de dragon]]  
[[Yeux de Lynx (objet)|Yeux de lynx]]  
[[Yeux de Perception de la Mort|Yeux de perception de la mort]]  
[[Yeux Perçants|Yeux perçants]]  
</div>
